2026-09-16 19:12:21 host worker07.cluster job 3310127 task 47 stage recon cpus 8
slice 47: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 4.931e-05 (2s)
  ite = 0, cost = 0.000053
  ite = 1, cost = 0.000051
  ite = 2, cost = 0.000039
  ite = 3, cost = 0.000034
  ite = 4, cost = 0.000030
  ite = 5, cost = 0.000028
  ite = 6, cost = 0.000026
  ite = 7, cost = 0.000026
  ite = 8, cost = 0.000025
  ite = 0, cost = 0.000022
  ite = 1, cost = 0.000022
  ite = 2, cost = 0.000022
  ite = 3, cost = 0.000020
  ite = 4, cost = 0.000020
  ite = 5, cost = 0.000020
  ite = 6, cost = 0.000020
  ite = 7, cost = 0.000019
  ite = 8, cost = 0.000019
  ite = 0, cost = 0.000018
  ite = 1, cost = 0.000018
  ite = 2, cost = 0.000018
  ite = 3, cost = 0.000018
  ite = 4, cost = 0.000018
  ite = 5, cost = 0.000018
  ite = 6, cost = 0.000018
  ite = 7, cost = 0.000018
  ite = 8, cost = 0.000018
SAVED slice 47 lam0.02 (192, 192, 102) finite=True (444s)
  ite = 0, cost = 0.000164
  ite = 1, cost = 0.000160
  ite = 2, cost = 0.000148
  ite = 3, cost = 0.000135
  ite = 4, cost = 0.000098
  ite = 5, cost = 0.000088
  ite = 6, cost = 0.000086
  ite = 7, cost = 0.000083
  ite = 8, cost = 0.000082
  ite = 0, cost = 0.000059
  ite = 1, cost = 0.000053
  ite = 2, cost = 0.000044
  ite = 3, cost = 0.000038
  ite = 4, cost = 0.000036
  ite = 5, cost = 0.000035
  ite = 6, cost = 0.000034
  ite = 7, cost = 0.000033
  ite = 8, cost = 0.000032
  ite = 0, cost = 0.000031
  ite = 1, cost = 0.000030
  ite = 2, cost = 0.000029
  ite = 3, cost = 0.000027
  ite = 4, cost = 0.000026
  ite = 5, cost = 0.000025
  ite = 6, cost = 0.000024
  ite = 7, cost = 0.000024
  ite = 8, cost = 0.000024
SAVED slice 47 lam0.08 (192, 192, 102) finite=True (400s)
  ite = 0, cost = 0.000379
  ite = 1, cost = 0.000343
  ite = 2, cost = 0.000330
  ite = 3, cost = 0.000296
  ite = 4, cost = 0.000255
  ite = 5, cost = 0.000227
