2026-09-16 18:44:22 host worker06.cluster job 3310081 task 14 stage recon cpus 8
slice 14: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 8.362e-05 (2s)
  ite = 0, cost = 0.000137
  ite = 1, cost = 0.000128
  ite = 2, cost = 0.000121
  ite = 3, cost = 0.000107
  ite = 4, cost = 0.000105
  ite = 5, cost = 0.000100
  ite = 6, cost = 0.000096
  ite = 7, cost = 0.000094
  ite = 8, cost = 0.000091
  ite = 0, cost = 0.000087
  ite = 1, cost = 0.000086
  ite = 2, cost = 0.000082
  ite = 3, cost = 0.000080
  ite = 4, cost = 0.000080
  ite = 5, cost = 0.000079
  ite = 6, cost = 0.000077
  ite = 7, cost = 0.000075
  ite = 8, cost = 0.000074
  ite = 0, cost = 0.000073
  ite = 1, cost = 0.000072
