2026-09-16 19:09:52 host worker07.cluster job 3310123 task 45 stage recon cpus 8
slice 45: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 5.701e-05 (2s)
  ite = 0, cost = 0.000066
  ite = 1, cost = 0.000063
  ite = 2, cost = 0.000053
  ite = 3, cost = 0.000048
  ite = 4, cost = 0.000038
  ite = 5, cost = 0.000034
  ite = 6, cost = 0.000033
  ite = 7, cost = 0.000031
  ite = 8, cost = 0.000029
  ite = 0, cost = 0.000027
  ite = 1, cost = 0.000026
  ite = 2, cost = 0.000026
  ite = 3, cost = 0.000024
  ite = 4, cost = 0.000023
  ite = 5, cost = 0.000023
  ite = 6, cost = 0.000023
  ite = 7, cost = 0.000022
  ite = 8, cost = 0.000022
  ite = 0, cost = 0.000022
  ite = 1, cost = 0.000022
  ite = 2, cost = 0.000022
  ite = 3, cost = 0.000022
  ite = 4, cost = 0.000022
  ite = 5, cost = 0.000021
  ite = 6, cost = 0.000021
  ite = 7, cost = 0.000021
  ite = 8, cost = 0.000021
SAVED slice 45 lam0.02 (192, 192, 102) finite=True (742s)
  ite = 0, cost = 0.000204
  ite = 1, cost = 0.000202
  ite = 2, cost = 0.000146
  ite = 3, cost = 0.000127
  ite = 4, cost = 0.000123
  ite = 5, cost = 0.000108
  ite = 6, cost = 0.000091
  ite = 7, cost = 0.000081
  ite = 8, cost = 0.000074
  ite = 0, cost = 0.000066
  ite = 1, cost = 0.000065
  ite = 2, cost = 0.000061
  ite = 3, cost = 0.000059
  ite = 4, cost = 0.000052
  ite = 5, cost = 0.000048
  ite = 6, cost = 0.000045
  ite = 7, cost = 0.000044
  ite = 8, cost = 0.000042
  ite = 0, cost = 0.000039
  ite = 1, cost = 0.000037
  ite = 2, cost = 0.000034
  ite = 3, cost = 0.000033
  ite = 4, cost = 0.000031
  ite = 5, cost = 0.000030
  ite = 6, cost = 0.000029
  ite = 7, cost = 0.000029
  ite = 8, cost = 0.000028
SAVED slice 45 lam0.08 (192, 192, 102) finite=True (442s)
  ite = 0, cost = 0.000494
  ite = 1, cost = 0.000472
  ite = 2, cost = 0.000446
  ite = 3, cost = 0.000396
  ite = 4, cost = 0.000332
  ite = 5, cost = 0.000305
  ite = 6, cost = 0.000301
  ite = 7, cost = 0.000280
  ite = 8, cost = 0.000267
