2026-09-16 18:55:21 host worker06.cluster job 3310108 task 37 stage recon cpus 8
slice 37: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 7.403e-05 (2s)
  ite = 0, cost = 0.000089
  ite = 1, cost = 0.000081
  ite = 2, cost = 0.000076
  ite = 3, cost = 0.000066
  ite = 4, cost = 0.000064
  ite = 5, cost = 0.000060
  ite = 6, cost = 0.000058
  ite = 7, cost = 0.000055
  ite = 8, cost = 0.000053
  ite = 0, cost = 0.000051
  ite = 1, cost = 0.000050
  ite = 2, cost = 0.000047
  ite = 3, cost = 0.000046
  ite = 4, cost = 0.000046
  ite = 5, cost = 0.000044
  ite = 6, cost = 0.000044
  ite = 7, cost = 0.000044
  ite = 8, cost = 0.000043
  ite = 0, cost = 0.000042
  ite = 1, cost = 0.000042
  ite = 2, cost = 0.000041
  ite = 3, cost = 0.000040
  ite = 4, cost = 0.000040
  ite = 5, cost = 0.000039
  ite = 6, cost = 0.000039
  ite = 7, cost = 0.000039
  ite = 8, cost = 0.000039
SAVED slice 37 lam0.02 (192, 192, 102) finite=True (542s)
  ite = 0, cost = 0.000277
  ite = 1, cost = 0.000225
  ite = 2, cost = 0.000167
  ite = 3, cost = 0.000152
  ite = 4, cost = 0.000139
  ite = 5, cost = 0.000121
  ite = 6, cost = 0.000112
  ite = 7, cost = 0.000108
  ite = 8, cost = 0.000103
  ite = 0, cost = 0.000102
  ite = 1, cost = 0.000098
  ite = 2, cost = 0.000088
  ite = 3, cost = 0.000081
  ite = 4, cost = 0.000076
  ite = 5, cost = 0.000073
  ite = 6, cost = 0.000071
  ite = 7, cost = 0.000069
  ite = 8, cost = 0.000066
  ite = 0, cost = 0.000059
  ite = 1, cost = 0.000056
  ite = 2, cost = 0.000056
  ite = 3, cost = 0.000055
  ite = 4, cost = 0.000055
  ite = 5, cost = 0.000054
  ite = 6, cost = 0.000053
  ite = 7, cost = 0.000052
  ite = 8, cost = 0.000051
SAVED slice 37 lam0.08 (192, 192, 102) finite=True (375s)
  ite = 0, cost = 0.000770
  ite = 1, cost = 0.000703
  ite = 2, cost = 0.000674
  ite = 3, cost = 0.000549
  ite = 4, cost = 0.000513
  ite = 5, cost = 0.000506
  ite = 6, cost = 0.000475
  ite = 7, cost = 0.000465
  ite = 8, cost = 0.000446
  ite = 0, cost = 0.000402
  ite = 1, cost = 0.000387
  ite = 2, cost = 0.000332
  ite = 3, cost = 0.000313
  ite = 4, cost = 0.000295
  ite = 5, cost = 0.000290
  ite = 6, cost = 0.000273
  ite = 7, cost = 0.000267
  ite = 8, cost = 0.000258
  ite = 0, cost = 0.000250
