2026-09-16 19:03:21 host worker09.cluster job 3310116 task 38 stage recon cpus 8
slice 38: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 6.55e-05 (2s)
  ite = 0, cost = 0.000075
  ite = 1, cost = 0.000059
  ite = 2, cost = 0.000051
  ite = 3, cost = 0.000048
  ite = 4, cost = 0.000044
  ite = 5, cost = 0.000042
  ite = 6, cost = 0.000040
  ite = 7, cost = 0.000038
  ite = 8, cost = 0.000037
  ite = 0, cost = 0.000036
  ite = 1, cost = 0.000036
  ite = 2, cost = 0.000036
  ite = 3, cost = 0.000036
  ite = 4, cost = 0.000036
  ite = 5, cost = 0.000035
  ite = 6, cost = 0.000035
  ite = 7, cost = 0.000034
  ite = 8, cost = 0.000034
  ite = 0, cost = 0.000034
  ite = 1, cost = 0.000034
  ite = 2, cost = 0.000033
  ite = 3, cost = 0.000033
  ite = 4, cost = 0.000033
  ite = 5, cost = 0.000033
  ite = 6, cost = 0.000032
  ite = 7, cost = 0.000032
  ite = 8, cost = 0.000032
SAVED slice 38 lam0.02 (192, 192, 102) finite=True (316s)
  ite = 0, cost = 0.000232
  ite = 1, cost = 0.000204
  ite = 2, cost = 0.000154
  ite = 3, cost = 0.000129
  ite = 4, cost = 0.000117
  ite = 5, cost = 0.000102
  ite = 6, cost = 0.000094
  ite = 7, cost = 0.000089
  ite = 8, cost = 0.000084
  ite = 0, cost = 0.000067
  ite = 1, cost = 0.000064
  ite = 2, cost = 0.000062
  ite = 3, cost = 0.000060
  ite = 4, cost = 0.000057
  ite = 5, cost = 0.000055
  ite = 6, cost = 0.000054
  ite = 7, cost = 0.000053
  ite = 8, cost = 0.000051
  ite = 0, cost = 0.000047
  ite = 1, cost = 0.000046
  ite = 2, cost = 0.000046
  ite = 3, cost = 0.000045
