2026-09-16 18:54:53 host worker05.cluster job 3310101 task 30 stage recon cpus 8
slice 30: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 6.076e-05 (2s)
  ite = 0, cost = 0.000084
  ite = 1, cost = 0.000077
  ite = 2, cost = 0.000074
  ite = 3, cost = 0.000068
  ite = 4, cost = 0.000065
  ite = 5, cost = 0.000062
  ite = 6, cost = 0.000061
  ite = 7, cost = 0.000061
  ite = 8, cost = 0.000060
  ite = 0, cost = 0.000059
  ite = 1, cost = 0.000059
  ite = 2, cost = 0.000057
  ite = 3, cost = 0.000055
  ite = 4, cost = 0.000054
  ite = 5, cost = 0.000052
  ite = 6, cost = 0.000052
  ite = 7, cost = 0.000052
  ite = 8, cost = 0.000051
  ite = 0, cost = 0.000050
  ite = 1, cost = 0.000050
  ite = 2, cost = 0.000050
  ite = 3, cost = 0.000050
  ite = 4, cost = 0.000050
  ite = 5, cost = 0.000049
  ite = 6, cost = 0.000049
  ite = 7, cost = 0.000049
  ite = 8, cost = 0.000049
SAVED slice 30 lam0.02 (192, 192, 102) finite=True (412s)
  ite = 0, cost = 0.000361
  ite = 1, cost = 0.000361
  ite = 2, cost = 0.000320
  ite = 3, cost = 0.000265
  ite = 4, cost = 0.000243
  ite = 5, cost = 0.000215
  ite = 6, cost = 0.000209
  ite = 7, cost = 0.000208
  ite = 8, cost = 0.000192
  ite = 0, cost = 0.000154
  ite = 1, cost = 0.000147
  ite = 2, cost = 0.000121
  ite = 3, cost = 0.000110
  ite = 4, cost = 0.000102
  ite = 5, cost = 0.000095
  ite = 6, cost = 0.000092
  ite = 7, cost = 0.000088
  ite = 8, cost = 0.000085
  ite = 0, cost = 0.000075
  ite = 1, cost = 0.000073
  ite = 2, cost = 0.000071
  ite = 3, cost = 0.000069
  ite = 4, cost = 0.000068
  ite = 5, cost = 0.000066
  ite = 6, cost = 0.000066
  ite = 7, cost = 0.000065
  ite = 8, cost = 0.000063
SAVED slice 30 lam0.08 (192, 192, 102) finite=True (545s)
  ite = 0, cost = 0.000933
  ite = 1, cost = 0.000895
  ite = 2, cost = 0.000782
  ite = 3, cost = 0.000770
  ite = 4, cost = 0.000593
  ite = 5, cost = 0.000517
  ite = 6, cost = 0.000484
  ite = 7, cost = 0.000472
  ite = 8, cost = 0.000464
  ite = 0, cost = 0.000299
  ite = 1, cost = 0.000274
  ite = 2, cost = 0.000240
  ite = 3, cost = 0.000226
  ite = 4, cost = 0.000214
  ite = 5, cost = 0.000200
  ite = 6, cost = 0.000188
  ite = 7, cost = 0.000174
  ite = 8, cost = 0.000169
  ite = 0, cost = 0.000133
  ite = 1, cost = 0.000126
  ite = 2, cost = 0.000115
  ite = 3, cost = 0.000111
  ite = 4, cost = 0.000107
  ite = 5, cost = 0.000103
  ite = 6, cost = 0.000101
  ite = 7, cost = 0.000099
  ite = 8, cost = 0.000098
SAVED slice 30 lam0.25 (192, 192, 102) finite=True (526s)
SLICE_DONE 30 1485s
