2026-09-16 18:21:29 host worker01.cluster job 3308513 task 1 stage recon cpus 8
slice 01: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 6.2e-05 (2s)
  ite = 0, cost = 0.000057
  ite = 1, cost = 0.000054
  ite = 2, cost = 0.000042
  ite = 3, cost = 0.000035
  ite = 4, cost = 0.000030
  ite = 5, cost = 0.000028
  ite = 6, cost = 0.000026
  ite = 7, cost = 0.000024
  ite = 8, cost = 0.000024
  ite = 0, cost = 0.000021
  ite = 1, cost = 0.000020
  ite = 2, cost = 0.000019
  ite = 3, cost = 0.000018
  ite = 4, cost = 0.000018
  ite = 5, cost = 0.000018
  ite = 6, cost = 0.000017
  ite = 7, cost = 0.000017
  ite = 8, cost = 0.000017
  ite = 0, cost = 0.000016
  ite = 1, cost = 0.000016
  ite = 2, cost = 0.000016
  ite = 3, cost = 0.000016
  ite = 4, cost = 0.000016
  ite = 5, cost = 0.000016
  ite = 6, cost = 0.000016
  ite = 7, cost = 0.000015
  ite = 8, cost = 0.000015
SAVED slice 01 lam0.02 (192, 192, 102) finite=True (388s)
  ite = 0, cost = 0.000178
  ite = 1, cost = 0.000170
  ite = 2, cost = 0.000121
  ite = 3, cost = 0.000105
  ite = 4, cost = 0.000099
  ite = 5, cost = 0.000090
  ite = 6, cost = 0.000085
  ite = 7, cost = 0.000079
  ite = 8, cost = 0.000068
  ite = 0, cost = 0.000066
  ite = 1, cost = 0.000061
  ite = 2, cost = 0.000051
