2026-09-16 18:45:10 host worker09.cluster job 3310083 task 16 stage recon cpus 8
slice 16: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 8.959e-05 (2s)
  ite = 0, cost = 0.000148
  ite = 1, cost = 0.000119
  ite = 2, cost = 0.000106
  ite = 3, cost = 0.000098
  ite = 4, cost = 0.000092
  ite = 5, cost = 0.000088
  ite = 6, cost = 0.000085
  ite = 7, cost = 0.000082
  ite = 8, cost = 0.000080
  ite = 0, cost = 0.000078
  ite = 1, cost = 0.000078
  ite = 2, cost = 0.000077
  ite = 3, cost = 0.000076
  ite = 4, cost = 0.000076
  ite = 5, cost = 0.000075
  ite = 6, cost = 0.000075
  ite = 7, cost = 0.000074
  ite = 8, cost = 0.000073
  ite = 0, cost = 0.000073
  ite = 1, cost = 0.000073
  ite = 2, cost = 0.000072
  ite = 3, cost = 0.000072
  ite = 4, cost = 0.000072
  ite = 5, cost = 0.000072
  ite = 6, cost = 0.000072
  ite = 7, cost = 0.000072
  ite = 8, cost = 0.000071
SAVED slice 16 lam0.02 (192, 192, 102) finite=True (295s)
  ite = 0, cost = 0.000433
  ite = 1, cost = 0.000357
  ite = 2, cost = 0.000265
  ite = 3, cost = 0.000233
  ite = 4, cost = 0.000215
  ite = 5, cost = 0.000190
  ite = 6, cost = 0.000175
  ite = 7, cost = 0.000169
  ite = 8, cost = 0.000163
  ite = 0, cost = 0.000134
  ite = 1, cost = 0.000131
  ite = 2, cost = 0.000128
