2026-09-16 18:45:22 host worker02.cluster job 3310084 task 17 stage recon cpus 8
slice 17: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 7.78e-05 (2s)
  ite = 0, cost = 0.000131
  ite = 1, cost = 0.000110
  ite = 2, cost = 0.000097
  ite = 3, cost = 0.000092
  ite = 4, cost = 0.000089
  ite = 5, cost = 0.000086
  ite = 6, cost = 0.000082
  ite = 7, cost = 0.000080
  ite = 8, cost = 0.000078
  ite = 0, cost = 0.000076
  ite = 1, cost = 0.000076
  ite = 2, cost = 0.000074
  ite = 3, cost = 0.000074
  ite = 4, cost = 0.000073
  ite = 5, cost = 0.000072
  ite = 6, cost = 0.000071
  ite = 7, cost = 0.000070
  ite = 8, cost = 0.000070
  ite = 0, cost = 0.000069
  ite = 1, cost = 0.000069
  ite = 2, cost = 0.000069
  ite = 3, cost = 0.000069
