2026-09-16 18:54:52 host worker02.cluster job 3310105 task 34 stage recon cpus 8
slice 34: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 6.8e-05 (4s)
  ite = 0, cost = 0.000087
  ite = 1, cost = 0.000081
  ite = 2, cost = 0.000075
  ite = 3, cost = 0.000065
  ite = 4, cost = 0.000063
  ite = 5, cost = 0.000059
  ite = 6, cost = 0.000057
  ite = 7, cost = 0.000057
  ite = 8, cost = 0.000056
  ite = 0, cost = 0.000052
  ite = 1, cost = 0.000051
  ite = 2, cost = 0.000050
  ite = 3, cost = 0.000049
  ite = 4, cost = 0.000049
  ite = 5, cost = 0.000048
  ite = 6, cost = 0.000048
  ite = 7, cost = 0.000047
  ite = 8, cost = 0.000047
  ite = 0, cost = 0.000045
  ite = 1, cost = 0.000045
  ite = 2, cost = 0.000045
  ite = 3, cost = 0.000044
  ite = 4, cost = 0.000044
  ite = 5, cost = 0.000043
  ite = 6, cost = 0.000043
  ite = 7, cost = 0.000043
  ite = 8, cost = 0.000043
SAVED slice 34 lam0.02 (192, 192, 102) finite=True (422s)
  ite = 0, cost = 0.000261
  ite = 1, cost = 0.000211
  ite = 2, cost = 0.000203
  ite = 3, cost = 0.000187
  ite = 4, cost = 0.000152
  ite = 5, cost = 0.000139
  ite = 6, cost = 0.000130
  ite = 7, cost = 0.000118
  ite = 8, cost = 0.000112
  ite = 0, cost = 0.000096
  ite = 1, cost = 0.000093
  ite = 2, cost = 0.000085
  ite = 3, cost = 0.000080
  ite = 4, cost = 0.000076
  ite = 5, cost = 0.000074
  ite = 6, cost = 0.000072
  ite = 7, cost = 0.000069
  ite = 8, cost = 0.000067
  ite = 0, cost = 0.000066
  ite = 1, cost = 0.000065
  ite = 2, cost = 0.000064
  ite = 3, cost = 0.000063
  ite = 4, cost = 0.000061
  ite = 5, cost = 0.000061
  ite = 6, cost = 0.000060
  ite = 7, cost = 0.000058
  ite = 8, cost = 0.000057
SAVED slice 34 lam0.08 (192, 192, 102) finite=True (471s)
  ite = 0, cost = 0.001208
  ite = 1, cost = 0.001202
  ite = 2, cost = 0.000995
  ite = 3, cost = 0.000937
  ite = 4, cost = 0.000784
  ite = 5, cost = 0.000671
  ite = 6, cost = 0.000630
  ite = 7, cost = 0.000617
  ite = 8, cost = 0.000570
  ite = 0, cost = 0.000367
  ite = 1, cost = 0.000328
  ite = 2, cost = 0.000276
  ite = 3, cost = 0.000266
  ite = 4, cost = 0.000260
  ite = 5, cost = 0.000244
  ite = 6, cost = 0.000237
  ite = 7, cost = 0.000227
  ite = 8, cost = 0.000208
  ite = 0, cost = 0.000148
  ite = 1, cost = 0.000136
  ite = 2, cost = 0.000125
  ite = 3, cost = 0.000121
