2026-09-16 19:07:21 host worker02.cluster job 3310119 task 41 stage recon cpus 8
slice 41: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 5.158e-05 (2s)
  ite = 0, cost = 0.000060
  ite = 1, cost = 0.000053
  ite = 2, cost = 0.000043
  ite = 3, cost = 0.000039
  ite = 4, cost = 0.000037
  ite = 5, cost = 0.000035
  ite = 6, cost = 0.000034
  ite = 7, cost = 0.000034
  ite = 8, cost = 0.000033
  ite = 0, cost = 0.000032
  ite = 1, cost = 0.000032
  ite = 2, cost = 0.000031
  ite = 3, cost = 0.000030
  ite = 4, cost = 0.000030
  ite = 5, cost = 0.000030
  ite = 6, cost = 0.000029
  ite = 7, cost = 0.000029
  ite = 8, cost = 0.000029
  ite = 0, cost = 0.000028
  ite = 1, cost = 0.000027
  ite = 2, cost = 0.000027
  ite = 3, cost = 0.000027
  ite = 4, cost = 0.000027
  ite = 5, cost = 0.000027
  ite = 6, cost = 0.000026
  ite = 7, cost = 0.000026
  ite = 8, cost = 0.000026
SAVED slice 41 lam0.02 (192, 192, 102) finite=True (656s)
  ite = 0, cost = 0.000177
  ite = 1, cost = 0.000162
  ite = 2, cost = 0.000132
  ite = 3, cost = 0.000125
  ite = 4, cost = 0.000119
  ite = 5, cost = 0.000106
  ite = 6, cost = 0.000099
  ite = 7, cost = 0.000098
  ite = 8, cost = 0.000093
  ite = 0, cost = 0.000066
  ite = 1, cost = 0.000060
  ite = 2, cost = 0.000056
  ite = 3, cost = 0.000053
  ite = 4, cost = 0.000050
  ite = 5, cost = 0.000048
  ite = 6, cost = 0.000046
  ite = 7, cost = 0.000045
  ite = 8, cost = 0.000044
  ite = 0, cost = 0.000040
  ite = 1, cost = 0.000038
  ite = 2, cost = 0.000037
  ite = 3, cost = 0.000036
  ite = 4, cost = 0.000035
  ite = 5, cost = 0.000035
  ite = 6, cost = 0.000034
  ite = 7, cost = 0.000034
  ite = 8, cost = 0.000033
SAVED slice 41 lam0.08 (192, 192, 102) finite=True (419s)
  ite = 0, cost = 0.000774
  ite = 1, cost = 0.000774
  ite = 2, cost = 0.000741
  ite = 3, cost = 0.000736
  ite = 4, cost = 0.000670
  ite = 5, cost = 0.000572
  ite = 6, cost = 0.000552
  ite = 7, cost = 0.000478
  ite = 8, cost = 0.000469
  ite = 0, cost = 0.000404
