2026-09-16 18:21:29 host worker04.cluster job 3308516 task 4 stage recon cpus 8
slice 04: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 9.559e-05 (2s)
  ite = 0, cost = 0.000092
  ite = 1, cost = 0.000088
  ite = 2, cost = 0.000068
  ite = 3, cost = 0.000053
  ite = 4, cost = 0.000046
  ite = 5, cost = 0.000043
  ite = 6, cost = 0.000043
  ite = 7, cost = 0.000042
  ite = 8, cost = 0.000040
  ite = 0, cost = 0.000037
  ite = 1, cost = 0.000037
  ite = 2, cost = 0.000035
  ite = 3, cost = 0.000033
  ite = 4, cost = 0.000033
  ite = 5, cost = 0.000032
  ite = 6, cost = 0.000032
  ite = 7, cost = 0.000032
  ite = 8, cost = 0.000030
  ite = 0, cost = 0.000028
  ite = 1, cost = 0.000027
  ite = 2, cost = 0.000026
  ite = 3, cost = 0.000026
  ite = 4, cost = 0.000026
  ite = 5, cost = 0.000026
  ite = 6, cost = 0.000025
  ite = 7, cost = 0.000025
  ite = 8, cost = 0.000025
SAVED slice 04 lam0.02 (192, 192, 102) finite=True (459s)
  ite = 0, cost = 0.000321
  ite = 1, cost = 0.000310
  ite = 2, cost = 0.000223
  ite = 3, cost = 0.000164
  ite = 4, cost = 0.000141
  ite = 5, cost = 0.000129
  ite = 6, cost = 0.000126
  ite = 7, cost = 0.000123
  ite = 8, cost = 0.000116
  ite = 0, cost = 0.000094
  ite = 1, cost = 0.000091
  ite = 2, cost = 0.000086
  ite = 3, cost = 0.000084
  ite = 4, cost = 0.000077
  ite = 5, cost = 0.000070
  ite = 6, cost = 0.000067
  ite = 7, cost = 0.000063
  ite = 8, cost = 0.000062
  ite = 0, cost = 0.000058
  ite = 1, cost = 0.000057
  ite = 2, cost = 0.000053
  ite = 3, cost = 0.000050
  ite = 4, cost = 0.000047
  ite = 5, cost = 0.000045
  ite = 6, cost = 0.000043
  ite = 7, cost = 0.000043
  ite = 8, cost = 0.000042
SAVED slice 04 lam0.08 (192, 192, 102) finite=True (517s)
  ite = 0, cost = 0.001263
  ite = 1, cost = 0.001208
  ite = 2, cost = 0.000943
  ite = 3, cost = 0.000884
  ite = 4, cost = 0.000694
  ite = 5, cost = 0.000645
  ite = 6, cost = 0.000609
  ite = 7, cost = 0.000584
  ite = 8, cost = 0.000540
  ite = 0, cost = 0.000400
  ite = 1, cost = 0.000369
  ite = 2, cost = 0.000338
  ite = 3, cost = 0.000338
  ite = 4, cost = 0.000295
  ite = 5, cost = 0.000275
  ite = 6, cost = 0.000251
  ite = 7, cost = 0.000228
  ite = 8, cost = 0.000207
