2026-09-16 19:17:52 host worker06.cluster job 3308510 task 53 stage recon cpus 8
slice 53: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 2.931e-05 (3s)
  ite = 0, cost = 0.000020
  ite = 1, cost = 0.000017
  ite = 2, cost = 0.000015
  ite = 3, cost = 0.000014
  ite = 4, cost = 0.000012
  ite = 5, cost = 0.000012
  ite = 6, cost = 0.000012
  ite = 7, cost = 0.000011
  ite = 8, cost = 0.000011
  ite = 0, cost = 0.000010
  ite = 1, cost = 0.000010
  ite = 2, cost = 0.000010
  ite = 3, cost = 0.000010
  ite = 4, cost = 0.000010
  ite = 5, cost = 0.000010
  ite = 6, cost = 0.000009
  ite = 7, cost = 0.000009
  ite = 8, cost = 0.000009
  ite = 0, cost = 0.000009
  ite = 1, cost = 0.000009
  ite = 2, cost = 0.000009
  ite = 3, cost = 0.000009
  ite = 4, cost = 0.000009
  ite = 5, cost = 0.000009
  ite = 6, cost = 0.000009
  ite = 7, cost = 0.000009
  ite = 8, cost = 0.000009
SAVED slice 53 lam0.02 (192, 192, 102) finite=True (342s)
  ite = 0, cost = 0.000062
  ite = 1, cost = 0.000052
  ite = 2, cost = 0.000042
  ite = 3, cost = 0.000039
  ite = 4, cost = 0.000037
  ite = 5, cost = 0.000033
  ite = 6, cost = 0.000032
  ite = 7, cost = 0.000032
  ite = 8, cost = 0.000029
  ite = 0, cost = 0.000021
  ite = 1, cost = 0.000019
  ite = 2, cost = 0.000018
  ite = 3, cost = 0.000017
  ite = 4, cost = 0.000017
  ite = 5, cost = 0.000016
  ite = 6, cost = 0.000015
  ite = 7, cost = 0.000014
  ite = 8, cost = 0.000014
  ite = 0, cost = 0.000013
  ite = 1, cost = 0.000012
  ite = 2, cost = 0.000012
  ite = 3, cost = 0.000012
  ite = 4, cost = 0.000011
  ite = 5, cost = 0.000011
  ite = 6, cost = 0.000011
  ite = 7, cost = 0.000011
  ite = 8, cost = 0.000011
SAVED slice 53 lam0.08 (192, 192, 102) finite=True (350s)
  ite = 0, cost = 0.000257
  ite = 1, cost = 0.000257
  ite = 2, cost = 0.000179
  ite = 3, cost = 0.000133
  ite = 4, cost = 0.000123
  ite = 5, cost = 0.000116
  ite = 6, cost = 0.000111
  ite = 7, cost = 0.000104
  ite = 8, cost = 0.000095
  ite = 0, cost = 0.000069
  ite = 1, cost = 0.000061
  ite = 2, cost = 0.000057
  ite = 3, cost = 0.000056
  ite = 4, cost = 0.000049
  ite = 5, cost = 0.000043
  ite = 6, cost = 0.000040
  ite = 7, cost = 0.000038
